SiteId,SiteName,PlateName,SiteUrl
93919,财经-保险,贵州日报,http://finance.gog.com.cn/jrsc/bx/
93920,汽车-产业新闻,贵州日报,http://auto.gog.com.cn/chedkb/chanyxw/
93923,深度,贵州日报,http://gzrb.gog.com.cn/shend/
93924,趣闻趣事,贵州日报,http://news.gog.com.cn/quwqs/index.shtml
93925,健康-政策信息,福州新闻网,http://health.fznews.com.cn/zcxx/
93926,物联网-政策视点,福建之窗,http://wlw.66163.com/zcsd/index.shtml
93932,新闻-科教文卫,福州新闻网,http://news.fznews.com.cn/kjww/more/
93933,时政·法治,贵州日报,http://gzrb.gog.com.cn/shizfz/
93935,贵州娱线,贵州日报,http://ent.gog.com.cn/guizyl/guiyx/
93937,企业-企业资讯,福州新闻网,http://news.fznews.com.cn/qy/more.php?cid=14
93939,健康-饮食,贵州日报,http://health.gog.com.cn/jiankys/index.shtml
93940,汽车-二手车市,贵州日报,http://auto.gog.com.cn/gouczn/erschq/
93941,健康-心理,福建之窗,http://jk.66163.com/list.php?tradeid=97
93942,国内新闻,哈尔滨日报,http://www.harbindaily.com/guonei/index.html
93943,汽车-驾驶技术,贵州日报,http://auto.gog.com.cn/weixmr/jiasjs/
93944,传媒-辣眼时评,广西新闻网,http://media.gxnews.com.cn/staticpages/more11375-1.html
93948,柳州-本地新闻报料,广西新闻网,http://lz.gxnews.com.cn/staticmores/300/20300-1.shtml
93951,钦州-行业资讯,广西新闻网,http://qz.gxnews.com.cn/staticmores/017/23017-1.shtml
93952,财经-股市动态,广西新闻网,http://finance.gxnews.com.cn/staticmores/287/23287-1.shtml
93953,娱乐-综合音乐,贵州日报,http://ent.gog.com.cn/yinydt/zonghyy/
93955,防城港-眼球新闻,广西新闻网,http://fcg.gxnews.com.cn/staticpages/more21775-1.html
93960,汽车-汽车生活,福建之窗,http://auto.66163.com/news/more_list_column_32_1.html
93961,企业-招商引资,福州新闻网,http://news.fznews.com.cn/qy/more.php?cid=4
93963,新闻专题,贵州日报,http://news.gog.com.cn/newszt/index.shtml
93964,健康-两性,贵州日报,http://health.gog.com.cn/xingfrs/xingfrs_hxjq/index.shtml
93965,评论-贵州传媒,贵州日报,http://comment.gog.com.cn/guizcm/index.shtml
93966,东盟-广西东盟,广西新闻网,http://asean.gxnews.com.cn/staticmores/841/21841-1.shtml
93968,美食-美食动态,广西新闻网,http://food.gxnews.com.cn/staticmores/631/21631-1.shtml
93971,柳州-今日要闻,广西新闻网,http://lz.gxnews.com.cn/staticmores/297/20297-1.shtml
93973,健康-寻医问药,福州新闻网,http://health.fznews.com.cn/xywy/
93974,防城港-特色防港,广西新闻网,http://fcg.gxnews.com.cn/staticpages/more21781-1.html
93979,IT-精品周边,贵州日报,http://it.gog.com.cn/jingpzb/index.shtml
93980,教育-职场就业,贵州日报,http://edu.gog.com.cn/zhicjy/index.shtml
93981,百色-本地新闻爆料,广西新闻网,http://bs.gxnews.com.cn/staticpages/more19178-1.html
93983,新闻-车市,广西新闻网,http://news.gxnews.com.cn/staticpages/more971-1.shtml
93984,财经-理财新品公告,福建之窗,http://finance.66163.com/lcxpgg/index.shtml
93987,即时信息,福州新闻网,http://news.fznews.com.cn/jsxx/more/
93989,IT-3G,贵州日报,http://it.gog.com.cn/3g/index.shtml
93990,科教文卫社会新闻,贵州日报,http://gzrb.gog.com.cn/kejwhsh/
93995,新农村周刊,贵州日报,http://gzrb.gog.com.cn/xinnczk/
93998,旅游-旅游专题,贵州日报,http://travel.gog.com.cn/lvyzt/
94001,体育-足球,贵州日报,http://sports.gog.com.cn/zuqiu/index.shtml
94005,汽车-买车,福州新闻网,http://auto.fznews.com.cn/#
94006,教育-国内新闻,贵州日报,http://edu.gog.com.cn/jiaoyxw/guonxw/index.shtml
94011,企业-商道,福州新闻网,http://news.fznews.com.cn/qy/more.php?cid=5
94013,百色-风土·风情,广西新闻网,http://bs.gxnews.com.cn/staticpages/more17925-1.html
94014,生活空间,哈尔滨日报,http://www.harbindaily.com/shenghuo/index.html
94015,钦州-印象钦州,广西新闻网,http://qz.gxnews.com.cn/staticmores/020/23020-1.shtml
94017,柳州-通讯,广西新闻网,http://lz.gxnews.com.cn/staticmores/302/20302-1.shtml
94018,汽车-国际新闻,贵州日报,http://auto.gog.com.cn/chedkb/guojxw/
94019,汽车-福建车市,福建之窗,http://auto.66163.com/news/column_87_1.html
94023,财经-金融理财,广西新闻网,http://finance.gxnews.com.cn/staticmores/282/23282-1.shtml
94025,传媒-传统媒体,广西新闻网,http://media.gxnews.com.cn/staticpages/more17071-1.html
94026,榕商-福州要讯,福州新闻网,http://biz.fznews.com.cn/more.php?id=1814
94027,论苑,贵州日报,http://gzrb.gog.com.cn/luny/
94028,汽车-最新报价,贵州日报,http://auto.gog.com.cn/chejdt/xincbj/
94030,柳州-咨询·求助,广西新闻网,http://lz.gxnews.com.cn/staticmores/307/20307-1.shtml
94033,娱乐-贵州专题,贵州日报,http://ent.gog.com.cn/yulzt/guizzt/index.shtml
94034,汽车-用车知识,贵州日报,http://auto.gog.com.cn/weixmr/yongczx/
94037,新闻-人物,广州视窗,http://news.21cn.com/today/renwu/list1.shtml
94038,IT-IT教育,贵州日报,http://it.gog.com.cn/itjy/index.shtml
94040,企业-产品,福州新闻网,http://news.fznews.com.cn/qy/more.php?cid=11
94041,健康-女性,福州新闻网,http://health.fznews.com.cn/women/
94042,防城港-防城港新闻,广西新闻网,http://fcg.gxnews.com.cn/staticpages/more21772-1.html
94043,防城港-上山下海,广西新闻网,http://fcg.gxnews.com.cn/staticpages/more21778-1.html
94045,贵州财经,贵州日报,http://finance.gog.com.cn/yw/gzcjxw/
94046,柳州-房产·楼市,广西新闻网,http://lz.gxnews.com.cn/staticmores/310/20310-1.shtml
94050,新闻-时政,广西新闻网,http://news.gxnews.com.cn/staticpages/more486-1.shtml
94051,评论-图说新闻,贵州日报,http://comment.gog.com.cn/tusxw/index.shtml
94053,通讯员-科教文卫,广西新闻网,http://www.gxnews.com.cn/staticmores/895/27895-1.shtml
94054,新闻-国内,福州新闻网,http://news.fznews.com.cn/guonei/more/
94058,防城港-社会法制,广西新闻网,http://fcg.gxnews.com.cn/staticpages/more21784-1.html
94060,图片新闻,贵州日报,http://gzrb.gog.com.cn/tupxw/
94061,市县新闻·政经,贵州日报,http://gzrb.gog.com.cn/shixxwzj/
94063,IT-百姓IT,贵州日报,http://it.gog.com.cn/baixit/index.shtml
99481,家居-新闻-专题,安家啦,http://www.anjiala.com/news/zt/
99483,家居-新闻-调查,安家啦,http://www.anjiala.com/news/industry/
99486,家居-新闻-评测,安家啦,http://www.anjiala.com/news/pingce/
99487,家居-新闻-访谈,安家啦,http://www.anjiala.com/news/fangtan/
99488,家居-新闻-政策,安家啦,http://www.anjiala.com/news/poli/
99489,家居-新闻-曝光台,安家啦,http://www.anjiala.com/news/exposure/
99490,家居-新闻-产业剖析,安家啦,http://www.anjiala.com/news/chanjing/pouxi/
99491,家居-家具-沙发,安家啦,http://www.anjiala.com/furniture/shafa/
99492,家居-家具-茶几,安家啦,http://www.anjiala.com/furniture/chaji/
99493,家居-家具-床,安家啦,http://www.anjiala.com/furniture/bed/
99494,家居-家具-桌椅,安家啦,http://www.anjiala.com/furniture/zy/
99496,家居-家具-化妆台,安家啦,http://www.anjiala.com/furniture/hzt/
99497,家居-家具-电视柜,安家啦,http://www.anjiala.com/furniture/tvd/
99501,家居-家具-床头柜,安家啦,http://www.anjiala.com/furniture/ctg/
99502,家居-家具-鞋柜,安家啦,http://www.anjiala.com/furniture/xg/
99504,家居-建材-厨房-行业资讯,安家啦,http://www.anjiala.com/chufang/zhengtichufang/hyzx/
99505,家居-建材-厨房-橱柜,安家啦,http://www.anjiala.com/chufang/zhengtichufang/chugui/
99506,家居-建材-厨房-厨房设计,安家啦,http://www.anjiala.com/chufang/xinchufang/chufangsheji/
99507,家居-建材-厨房-洁净,安家啦,http://www.anjiala.com/chufang/xinchufang/qingjie/
99508,家居-建材-厨房-装修技巧,安家啦,http://www.anjiala.com/chufang/xinchufang/zhuangxiujiqiao/
99509,家电,腾讯,http://hea.qq.com/househindex.htm
99510,家电-家电新闻,腾讯,http://tech.qq.com/l/househ/heanews/list.htm
99511,家电-企业新闻,腾讯,http://tech.qq.com/l/househ/heanews/qyxw2.htm
99512,家电-行业资讯,腾讯,http://tech.qq.com/l/househ/heanews/hyzx2.htm
99513,家电-家电人物,腾讯,http://tech.qq.com/l/househ/heanews/jdrw2.htm
99514,家电-家电数据,腾讯,http://tech.qq.com/l/househ/heanews/jdsj2.htm
99536,数码-家电-家电行情,网易,http://tech.163.com/digi/special/001618VF/newprice.html
99537,数码-家电-家电评测滚动,网易,http://tech.163.com/digi/special/001618VS/jdtest_more.html
99542,新闻中心-国际频道,网易,http://news.163.com/world/
99546,家电-行业焦点,人民网,http://homea.people.com.cn/GB/41391/index.html
99547,家电-市场热点,人民网,http://homea.people.com.cn/GB/41393/index.html
99548,家电-企业视点,人民网,http://homea.people.com.cn/GB/41392/index.html
99549,家电-厨卫-新闻,人民网,http://homea.people.com.cn/GB/41411/100404/index.html
99550,家电-科技前沿,人民网,http://homea.people.com.cn/GB/100582/index.html
99554,家电-厨卫-导购,人民网,http://homea.people.com.cn/GB/41411/100407/index.html
99555,家电-厨卫-行情,人民网,http://homea.people.com.cn/GB/41411/100406/index.html
99556,家电-厨卫-技巧,人民网,http://homea.people.com.cn/GB/41411/100408/index.html
99558,家居-国际家具,人民网,http://jiaju.people.com.cn/GB/345668/345712/345717/index.html
99559,家居-儿童家具,人民网,http://jiaju.people.com.cn/GB/345668/345712/345718/index.html
99560,家居-板式家具,人民网,http://jiaju.people.com.cn/GB/345668/345712/345719/index.html
99561,家居-实木家具,人民网,http://jiaju.people.com.cn/GB/345668/345712/345720/index.html
99562,家居-红木家具,人民网,http://jiaju.people.com.cn/GB/345668/345712/345721/index.html
99564,家电-万家乐,人民网,http://homea.people.com.cn/GB/41416/57384/index.html
99566,家电-行情,人民网,http://homea.people.com.cn/GB/41411/100406/index.html
99575,科技-数码-家电,凤凰网,http://tech.ifeng.com/digi/ehome/list_0/0.shtml
99576,财经-管理-理论新知,凤凰网,http://finance.ifeng.com/leadership/llxz/index.shtml
99577,财经-管理-管理趋势,凤凰网,http://finance.ifeng.com/leadership/glqs/index.shtml
99578,财经-管理-企业战略,凤凰网,http://finance.ifeng.com/leadership/qyzl/index.shtml
99579,财经-管理-产业观察,凤凰网,http://finance.ifeng.com/leadership/cygc/index.shtml
99580,财经-管理-市场营销,凤凰网,http://finance.ifeng.com/leadership/scyx/index.shtml
99581,财经-管理-管理茶座,凤凰网,http://finance.ifeng.com/leadership/glcz/index.shtml
99582,财经-管理-观点时评,凤凰网,http://finance.ifeng.com/leadership/gdsp/index.shtml
99583,财经-管理-焦点人物,凤凰网,http://finance.ifeng.com/leadership/jdrw/index.shtml
99584,财经-管理-企业透视,凤凰网,http://finance.ifeng.com/leadership/qyts/index.shtml
99585,财经-管理-品牌管理,凤凰网,http://finance.ifeng.com/leadership/ppgl/index.shtml
99587,资讯-滚动新闻,凤凰网,http://news.ifeng.com/gundong/list_0/0.shtml
99590,家居-红黑榜,凤凰网,http://www.joyhouse.com.cn/zx/hongheibang/
99604,安居-产品评测,光明网,http://house.gmw.cn/node_10306.htm
99605,安居-创意单品,光明网,http://house.gmw.cn/node_10307.htm
99606,安??家居科技,光明网,http://house.gmw.cn/node_9304.htm
99607,安居-设计潮流,光明网,http://house.gmw.cn/node_9299.htm
99608,安居-明星家居,光明网,http://house.gmw.cn/node_9306.htm
99609,安居-装修宝典,光明网,http://house.gmw.cn/node_9298.htm
99610,安居-居家安康,光明网,http://house.gmw.cn/node_9303.htm
99611,安居-人物评论,光明网,http://house.gmw.cn/node_9311.htm
99612,安居-资讯,光明网,http://house.gmw.cn/node_9302.htm
99613,科技-家电,光明网,http://tech.gmw.cn/node_11266.htm
99615,科技-公司动态,光明网,http://tech.gmw.cn/node_4394.htm
99616,科技-创新成果,光明网,http://tech.gmw.cn/node_5557.htm
99617,科技-信息产业,光明网,http://tech.gmw.cn/node_10609.htm
99619,经济-区域经济,光明网,http://economy.gmw.cn/node_8985.htm
99646,家居-老总风采,千龙网,http://jiaju.qianlong.com/43408/more/45049/more45049.htm
99649,家居-橱柜衣柜,千龙网,http://jiaju.qianlong.com/43408/more/45081/more45081.htm
99651,家居-专题,千龙网,http://jiaju.qianlong.com/43408/more/45324/more45324.htm
99653,家居-卖场,千龙网,http://jiaju.qianlong.com/43408/more/45075/more45075.htm
99655,科技-家电-行业资讯,千龙网,http://hea.qianlong.com/47344/more/49834/more49834.htm
99656,科技-家电-信息发布,千龙网,http://hea.qianlong.com/47344/more/47370/more47370.htm
99663,生活-住装修攻略,中国新闻网,http://channel.chinanews.com/cns/cl/life-zzxgl.shtml
99664,生活-住时尚家具,中国新闻网,http://channel.chinanews.com/cns/cl/life-zssjj.shtml
99665,生活-住创意方案,中国新闻网,http://channel.chinanews.com/cns/cl/life-zcyfa.shtml
99669,新闻中心-即时新闻,东快网,http://news.dnkb.com.cn/list.php?category=1-149-
99672,新闻中心-福州新闻,东快网,http://news.dnkb.com.cn/list.php?category=1-316-
99673,新闻中心-国内新闻,东快网,http://news.dnkb.com.cn/list.php?category=1-154-
99674,新闻中心-台海新闻,东快网,http://news.dnkb.com.cn/list.php?category=1-148-
99677,电商中心-龙虎榜,速途网,http://www.sootoo.com/keyword/106268/
99687,新闻-专题,中华网,http://news.china.com/zh_cn/focus/index.html
99688,家居-橱柜,中华网,http://home.china.com/dg/cg/
99689,家居-卫浴,中华网,http://home.china.com/dg/wy/
99690,家居-家具,中华网,http://home.china.com/dg/jj/
99692,家居-装修宝典-装修知识,中华网,http://home.china.com/bd/zs/
99693,家居-装修宝典-创意家居,中华网,http://home.china.com/bd/cyjj/
99694,家居-滚动新闻,中华网,http://home.china.com/gundong/
99709,新闻点评会_评论_环球网,环球网,http://opinion.huanqiu.com/comment/
99720,新闻_渠道咨询,中国家电网,http://news.cheaa.com/qudao.shtml
99721,新闻_上市公司,中国家电网,http://news.cheaa.com/shangshi.shtml
99722,新闻_企业之声,中国家电网,http://news.cheaa.com/qiye.shtml
99723,新闻_上游咨询,中国家电网,http://news.cheaa.com/shangyou.shtml
99724,新闻_市场动态,中国家电网,http://news.cheaa.com/shichang.shtml
99730,小家电_咨询中心_行业动态,慧聪网,http://info.xjd.hc360.com/list/list_hydt.shtml
99732,小家电_咨询中心_新品信息,慧聪网,http://info.xjd.hc360.com/list/list_xpxx.shtml
99733,小家电_咨询中心_产品评测,慧聪网,http://info.xjd.hc360.com/list/list_cppc.shtml
99734,小家电_咨询中心_行业渠道,慧聪网,http://info.xjd.hc360.com/list/list_hyqd.shtml
99735,小家电_咨询中心_曝光台,慧聪网,http://info.xjd.hc360.com/list/list_zlbgt.shtml
99737,小家电_吸油烟机_烟机动态,慧聪网,http://info.homea.hc360.com/list/zx_yjdt.shtml
99738,小家电_吸油烟机_深度分析,慧聪网,http://info.homea.hc360.com/list/zx_yjyd.shtml
99745,eNet家电_评测,硅谷动力,http://www.enet.com.cn/digitalhome/alist0_3_0.html
99763,生活家电_新品,天极网,http://life.yesky.com/more/107176_15474_xwyc_1.shtml
99767,生活家电_编辑推荐,天极网,http://life.yesky.com/more/107176_15474_bjtj_1.shtml
99769,生活家电_有问必答,天极网,http://life.yesky.com/more/107176_15474_ywbd_1.shtml
99773,新闻_宏观视点,中国家电在线,http://www.eaonline.com.cn/info/infoListnews.dll?id=83
99780,新闻_家电聚焦,家电导购网,http://www.51mjd.com/toplistb.asp?id=110
99801,人物专访,温州家电网,http://www.wzjdw.com/rwzf.asp
99810,千龙家电_要闻资讯_要闻,千龙网,http://hea.qianlong.com/47344/more/49766/more49766.htm
99812,千龙家电_要闻资讯_资讯,千龙网,http://hea.qianlong.com/47344/more/49767/more49767.htm
99813,千龙家电_要闻资讯_政策,千龙网,http://hea.qianlong.com/47344/more/49768/more49768.htm
99814,千龙家电_信息发布,千龙网,http://hea.qianlong.com/47344/more/47370/more47370.htm
99815,千龙家电_渠道服务_售后服务,千龙网,http://hea.qianlong.com/47344/more/49836/more49836.htm
99816,千龙家电_生活电器_厨卫电器,千龙网,http://hea.qianlong.com/47344/more/49813/more49813.htm
99817,千龙家电_生活电器_小家电,千龙网,http://hea.qianlong.com/47344/more/49814/more49814.htm
99821,厨卫家电_新品,太平洋电脑网,http://kitchen.pconline.com.cn/newProd/
99822,厨卫家电_评测,太平洋电脑网,http://kitchen.pconline.com.cn/review/
99824,厨卫家电_导购,太平洋电脑网,http://kitchen.pconline.com.cn/guide/
99840,家居_家电,北方网,http://house.enorth.com.cn/jjjz/jjjc/jd/index.shtml
99842,家电_黑榜,大众网,http://elec.dzwww.com/hb/
99855,早报早知道,东方早报网,http://www.dfdaily.com/html/2/list_1.shtml
99901,新闻_在线原创,浙江在线,http://zjnews.zjol.com.cn/05zjnews/origin_news/index.shtml
99906,家居_生活,杭州网,http://home.hangzhou.com.cn/article_list.php?article_class=43
99909,和讯科技_家电_白色家电,和讯,http://digi.hexun.com/bsjd/
99910,和讯科技_家电_小家电,和讯,http://digi.hexun.com/xjd/
99911,和讯评析_财经评论,和讯,http://opinion.hexun.com/cjrw/
99918,和瑞财经_产经热点,和瑞网,http://finance.horise.com/cjrd/
99927,产经_机械电器,中财网,"http://industry.cfi.cn/BCA0A1A1653A1655,DGS_A0A1A1653A1654_gy2.html"
99928,产经_工业集团,中财网,"http://industry.cfi.cn/BCA0A1A1653A1655,DGS_A0A1A1653A1654_gy6.html"
99929,产经_耐用消费品,中财网,"http://industry.cfi.cn/BCA0A1A1653A1655,DGS_A0A1A1653A1654_xjxf2.html"
99930,产经_超市.大卖场,中财网,"http://industry.cfi.cn/BCA0A1A1653A1655,DGS_A0A1A1653A1654_rcxf6.html"
99933,品牌频道_行业动态,中经网,http://luxury.ce.cn/html/hydt/
99934,品牌频道_行业动态_维权时空,中经网,http://luxury.ce.cn/html/hydt/wqsk/
99941,财经频道_消费,中金在线,http://news.cnfol.com/1603/
99945,股票频道_个股资讯,中金在线,http://gegu.stock.cnfol.com/1332/
99951,股民呼叫中心,全景网,http://315.p5w.net/front/index.jsp
99954,财经频道_财经要闻,全景网,http://www.p5w.net/news/cjyw/
99956,新闻_民生消费,全景网,http://www.cs.com.cn/xwzx/09/
99957,新闻_产业经济,全景网,http://www.cs.com.cn/xwzx/05/
99970,股票_上市公司,中国资本证券网,http://www.ccstock.cn/stock/gongsi/
99984,经济信息,中国企业联合会,http://www.cec-ceda.org.cn/more_news.php?sid=20
99986,图片要闻,中国企业联合会,http://www.cec-ceda.org.cn/more_yw.php?sid=1
100007,企业,中国新闻网,http://www.gov.cn/banshi/qy/hyxxsj.htm
100011,新闻发布,中国新闻网,http://xwzx.ndrc.gov.cn/
100014,各地快讯,安全监管总局,http://www.chinasafety.gov.cn/newpage/gdkx/gdkx.htm
100019,每日更新,商务部,http://www.mofcom.gov.cn/column/todayupdateoncle.shtml?www/2011/11/20111118
100024,今日焦点,消费者之声,http://www.315se.com/news/
100025,质检发布_抽查公告,消费者之声,http://www.315se.com/zhijian/chucha/
100026,消费警示,消费者之声,http://www.315se.com/jingshi/
100035,公司法制,资本市场法治网,http://www.chinacapitallaw.com/lm.asp?channel=%B9%AB%CB%BE%B7%A8%D6%CE
100038,新闻频道_国内新闻_消费,东南消费网,http://www.dnxf.com/news/china/xiaofei/
100039,新闻频道_国内新闻_IT家电数码,东南消费网,http://www.dnxf.com/news/china/dianzi/
100040,新闻频道_国内新闻_建材家居,东南消费网,http://www.dnxf.com/news/china/jc/
100041,投诉频道,东南消费网,http://www.dnxf.com/complain/
100042,投诉频道_产品,东南消费网,http://www.dnxf.com/complain/cp/
100043,投诉频道_服务,东南消费网,http://www.dnxf.com/complain/fw/
100064,家居指南,维权在线,http://www.xfdk.com.cn/jiajv/
